"","id","age","educ","female","raceW","raceB","raceA","raceAI","racePI","hispanic","freqdrink","freqbinge","selfcontrol01","selfcontrol02","selfcontrol03","violentvic01","violentvic02","violentvic03","violentvic04","violentatt","violentoff"
"306",306,21,2,0,1,0,0,0,0,1,6,5,1,0,1,0,2,2,0,3,8
"307",307,22,3,1,1,0,0,0,0,0,6,6,2,2,1,0,2,1,1,6,11
"308",308,19,4,0,1,0,0,0,0,0,3,2,NA,2,1,0,0,2,0,3,6
"309",309,27,1,0,1,0,0,0,0,0,2,1,NA,1,1,2,2,1,0,5,13
"310",310,29,2,0,1,0,0,0,0,0,3,2,2,1,2,2,2,1,0,6,11
"311",311,30,3,0,1,0,0,0,0,0,6,5,3,3,1,1,1,1,0,6,11
"312",312,28,4,0,1,0,0,0,0,1,5,4,2,2,1,0,1,0,0,3,8
"313",313,25,1,0,1,0,0,0,0,0,1,0,2,2,1,1,2,0,1,6,12
"314",314,21,2,0,1,0,0,0,0,1,2,1,3,3,1,0,1,1,1,6,12
"315",315,26,3,0,1,0,0,0,0,0,2,1,2,2,1,0,1,0,0,3,11
"316",316,19,4,0,1,0,0,0,0,0,4,3,2,2,1,1,2,1,0,6,12
"317",317,20,1,0,1,0,0,0,0,0,3,2,3,2,0,0,1,0,1,4,8
"318",318,18,2,1,1,0,0,0,0,0,3,2,2,1,2,0,0,1,1,4,10
"319",319,27,3,0,1,0,0,0,0,0,5,4,2,2,1,1,2,1,0,6,11
"320",320,21,4,0,1,0,0,0,0,0,1,0,2,2,1,1,1,1,1,7,15
"321",321,21,1,0,1,0,0,0,0,1,1,0,3,2,1,2,2,1,0,6,12
"322",322,25,2,0,1,0,0,0,0,1,2,1,2,2,1,0,1,0,0,3,10
"323",323,26,3,1,1,0,0,0,0,0,1,0,3,3,0,1,1,1,0,6,11
"324",324,23,4,0,1,0,0,0,0,0,3,2,1,1,2,2,1,0,1,5,10
"325",325,25,1,0,1,0,0,0,0,0,5,4,2,1,0,1,1,2,0,5,10
"326",326,24,2,0,1,0,0,0,0,0,2,1,NA,3,1,1,1,0,0,5,12
"327",327,27,3,0,1,0,0,0,0,0,3,2,NA,2,1,1,3,1,0,6,10
"328",328,24,4,0,1,0,0,0,0,0,1,0,2,2,1,1,1,0,0,4,10
"329",329,28,1,0,1,0,0,0,0,0,6,5,2,1,1,1,2,1,1,7,13
"330",330,23,2,0,1,0,0,0,0,1,1,0,3,3,1,2,2,1,1,8,15
"331",331,20,3,0,1,0,0,0,0,0,3,2,2,2,1,1,2,0,1,6,13
"332",332,20,4,0,1,0,0,0,0,0,1,0,3,2,2,1,1,0,0,5,14
"333",333,30,1,0,1,0,0,0,0,0,1,0,2,2,1,0,0,0,0,1,12
"334",334,21,2,1,1,0,0,0,0,0,3,2,3,2,1,1,1,0,0,5,11
"335",335,28,3,0,1,0,0,0,0,0,2,1,2,3,1,2,1,1,0,6,12
"336",336,30,4,0,1,0,0,0,0,0,4,3,3,3,0,2,2,2,0,6,9
"337",337,30,1,1,1,0,0,0,0,0,1,0,2,1,1,0,1,1,0,4,11
"338",338,26,2,0,1,0,0,0,0,0,3,2,2,2,1,1,1,2,0,6,14
"339",339,29,3,0,1,0,0,0,0,0,6,5,2,1,1,0,1,0,0,3,10
"340",340,28,4,0,1,0,0,0,0,1,2,1,3,1,1,0,1,2,1,6,10
"341",341,21,1,0,1,0,0,0,0,0,1,0,3,3,1,1,1,0,0,5,10
"342",342,24,2,1,1,0,0,0,0,1,6,5,2,2,1,1,3,2,0,6,10
"343",343,18,3,1,1,0,0,0,0,1,2,1,2,1,1,1,1,1,2,7,12
"344",344,18,4,0,1,0,0,0,0,0,5,4,1,2,1,1,0,1,0,4,10
"345",345,28,1,1,1,0,0,0,0,1,5,4,2,2,1,2,1,0,0,4,9
"346",346,22,2,0,1,0,0,0,0,0,1,0,2,3,1,0,1,2,0,5,8
"347",347,21,3,0,1,0,0,0,0,0,4,3,2,1,1,1,1,1,0,5,11
"348",348,22,4,0,1,0,0,0,0,0,3,2,3,1,1,1,2,3,0,6,11
"349",349,25,1,1,1,0,0,0,0,0,5,4,1,NA,1,2,1,0,0,4,9
"350",350,21,2,0,1,0,0,0,0,0,1,0,3,2,1,1,1,0,0,4,11
"351",351,28,3,0,1,0,0,0,0,0,2,1,3,3,1,0,0,0,0,2,7
"352",352,28,4,0,1,0,0,0,0,1,4,3,1,1,2,0,1,1,1,6,13
"353",353,24,1,0,1,0,0,0,0,0,6,5,2,3,1,1,1,2,0,6,13
"354",354,22,2,0,1,0,0,0,0,0,3,2,3,1,1,0,0,1,0,3,7
"355",355,23,3,0,1,0,0,0,0,0,4,3,2,2,1,0,2,0,0,3,8
"356",356,21,4,0,1,0,0,0,0,1,1,0,2,1,1,1,1,0,0,4,12
"357",357,26,1,1,1,0,0,0,0,0,3,2,2,2,1,1,3,0,1,6,13
"358",358,25,2,0,1,0,0,0,0,1,4,3,2,2,1,0,3,0,0,3,9
"359",359,26,3,1,1,0,0,0,0,1,2,1,3,2,1,1,1,0,0,4,11
"360",360,28,4,1,1,0,0,0,0,1,2,1,2,2,1,0,2,1,0,4,9
"361",361,26,1,0,1,0,0,0,0,0,6,4,3,1,1,1,1,1,0,6,9
"362",362,30,2,1,1,0,0,0,0,0,2,1,3,2,1,0,1,1,0,4,9
"363",363,30,3,1,1,0,0,0,0,0,5,4,3,3,1,2,2,0,0,4,14
"364",364,20,4,0,1,0,0,0,0,0,6,5,2,1,1,0,3,0,0,3,8
"365",365,27,1,0,1,0,0,0,0,0,6,5,3,3,1,1,2,0,1,6,11
"366",366,25,2,1,1,0,0,0,0,1,6,5,3,1,1,1,1,1,0,6,11
"367",367,19,3,0,1,0,0,0,0,0,1,0,3,3,1,2,3,3,0,7,12
"368",368,29,4,0,1,0,0,0,0,0,3,2,2,2,1,2,1,0,0,4,11
"369",369,23,1,1,1,0,0,0,0,1,2,1,1,1,1,0,3,0,0,2,6
"370",370,30,2,0,1,0,0,0,0,0,2,1,2,2,1,1,1,0,1,6,13
"371",371,29,3,0,1,0,0,0,0,0,1,0,NA,2,1,1,2,1,0,6,12
"372",372,23,4,0,1,0,0,0,0,0,2,1,3,3,0,1,1,1,0,6,10
"373",373,23,1,0,1,0,0,0,0,0,4,3,2,3,1,1,2,0,0,4,9
"374",374,19,2,1,1,0,0,0,0,1,1,0,2,2,1,1,1,1,0,6,11
"375",375,21,3,0,1,0,0,0,0,0,6,5,2,2,1,1,2,1,0,6,12
"376",376,21,4,0,1,0,0,0,0,0,6,5,2,2,1,0,2,0,0,3,9
"377",377,18,1,0,1,0,0,0,0,0,5,4,1,1,1,0,2,0,1,4,6
"378",378,20,2,1,1,0,0,0,0,0,3,2,3,2,1,1,1,1,0,6,11
"379",379,23,3,0,1,0,0,0,0,0,6,5,2,1,1,1,2,1,1,7,13
"380",380,22,4,0,1,0,0,0,0,0,3,2,2,2,1,2,1,0,1,6,12
"381",381,27,1,0,1,0,0,0,0,1,4,3,2,2,1,1,1,1,0,6,13
"382",382,29,2,0,1,0,0,0,0,0,4,3,2,2,1,1,1,0,0,4,9
"383",383,30,3,1,1,0,0,0,0,0,3,2,2,3,1,1,1,1,0,6,12
"384",384,26,4,0,1,0,0,0,0,0,4,3,2,1,1,1,3,0,0,4,9
"385",385,18,1,1,1,0,0,0,0,0,2,1,3,1,0,0,1,0,0,3,7
"386",386,28,2,0,1,0,0,0,0,0,5,4,2,1,1,0,1,0,0,2,8
"387",387,26,3,0,1,0,0,0,0,0,4,3,2,2,1,1,2,1,0,6,14
"388",388,24,4,0,1,0,0,0,0,0,5,4,3,2,1,0,2,3,2,6,12
"389",389,27,1,1,1,0,0,0,0,0,3,2,2,2,1,2,2,2,0,6,11
"390",390,21,2,1,1,0,0,0,0,0,5,4,2,2,1,2,1,0,1,6,10
"391",391,29,3,0,1,0,0,0,0,0,5,4,2,2,1,0,0,0,0,1,7
"392",392,29,4,0,1,0,0,0,0,1,4,3,3,2,1,1,2,2,0,6,12
"393",393,29,1,0,1,0,0,0,0,0,3,2,2,0,1,1,2,0,1,5,11
"394",394,24,2,0,1,0,0,0,0,0,5,4,2,2,1,1,1,0,1,5,10
"395",395,27,3,0,1,0,0,0,0,1,1,0,3,2,1,0,2,2,0,5,12
"396",396,25,4,0,1,0,0,0,0,0,4,3,2,1,1,1,2,0,0,4,8
"397",397,30,1,0,1,0,0,0,0,1,4,3,3,2,1,0,1,0,0,3,10
"398",398,30,2,1,1,0,0,0,0,0,5,4,2,1,1,0,0,1,0,2,4
"399",399,27,3,0,1,0,0,0,0,0,5,4,3,3,0,2,0,1,0,4,9
"400",400,23,4,0,1,0,0,0,0,0,6,5,2,2,1,0,1,0,1,4,9
"401",401,18,1,0,1,0,0,0,0,0,3,2,3,2,1,1,2,1,0,6,11
"402",402,22,2,0,1,0,0,0,0,0,5,4,2,3,1,1,2,1,0,6,14
"403",403,30,3,0,1,0,0,0,0,0,5,4,3,3,0,1,3,0,0,5,11
"404",404,30,4,1,1,0,0,0,0,1,5,4,2,2,2,1,3,0,0,4,9
"405",405,20,1,0,1,0,0,0,0,0,3,2,2,1,1,1,3,0,1,5,11
"406",406,23,2,1,1,0,0,0,0,0,4,3,2,1,1,2,2,0,0,4,6
"407",407,19,3,0,1,0,0,0,0,0,1,0,3,3,1,1,1,0,0,5,12
"408",408,28,4,0,1,0,0,0,0,0,2,1,2,1,1,0,1,0,0,3,9
"409",409,29,1,0,1,0,0,0,0,1,5,4,3,3,1,0,0,0,0,2,9
"410",410,21,2,0,1,0,0,0,0,0,5,4,2,1,1,0,3,2,1,6,10
"411",411,28,3,0,1,0,0,0,0,0,5,4,3,3,1,0,1,1,0,5,11
"412",412,25,4,0,1,0,0,0,0,0,6,5,2,2,1,0,2,0,0,3,13
"413",413,21,1,0,1,0,0,0,0,0,1,0,2,1,1,1,2,1,0,6,10
"414",414,27,2,1,1,0,0,0,0,0,4,3,2,1,1,1,1,0,0,4,7
"415",415,19,3,0,1,0,0,0,0,1,2,1,2,2,1,1,2,1,0,6,11
"416",416,19,4,1,1,0,0,0,0,0,1,0,2,3,1,1,2,0,0,5,10
"417",417,24,1,0,1,0,0,0,0,0,2,1,2,1,1,2,1,0,0,4,11
"418",418,23,2,0,1,0,0,0,0,0,3,2,2,2,1,1,3,1,0,6,11
"419",419,23,3,1,1,0,0,0,0,0,3,2,2,2,1,0,2,0,0,3,9
"420",420,30,4,0,1,0,0,0,0,0,5,4,2,2,2,1,2,0,0,5,13
"421",421,19,1,0,1,0,0,0,0,1,1,0,2,2,1,1,1,0,0,4,9
"422",422,26,2,0,1,0,0,0,0,1,2,1,3,2,1,1,1,0,0,5,9
"423",423,22,3,0,1,0,0,0,0,0,1,0,3,3,1,2,2,0,1,6,12
"424",424,28,4,0,1,0,0,0,0,0,6,5,2,1,1,2,3,2,0,5,11
"425",425,29,1,0,1,0,0,0,0,0,3,2,2,2,1,0,1,1,0,4,10
"426",426,23,2,1,1,0,0,0,0,1,4,3,3,3,1,0,1,2,0,5,10
"427",427,21,3,0,1,0,0,0,0,1,1,0,2,1,1,0,3,0,1,4,10
"428",428,26,4,0,1,0,0,0,0,0,6,6,1,1,1,2,3,0,0,4,12
"429",429,26,1,0,1,0,0,0,0,1,5,4,3,1,1,1,2,1,0,6,10
"430",430,24,2,0,1,0,0,0,0,1,6,5,3,3,0,1,0,2,1,6,10
"431",431,29,3,1,1,0,0,0,0,0,3,2,2,2,1,0,1,1,0,4,10
"432",432,22,4,0,1,0,0,0,0,0,6,5,2,3,1,0,2,0,1,4,8
"433",433,24,1,1,1,0,0,0,0,0,1,0,2,2,1,2,2,1,0,6,10
"434",434,23,2,1,1,0,0,0,0,0,3,2,2,2,1,3,2,2,0,6,10
"435",435,23,3,0,1,0,0,0,0,1,1,0,1,2,2,1,1,1,0,6,11
"436",436,20,4,0,1,0,0,0,0,0,4,3,3,3,1,0,2,0,0,3,8
"437",437,22,1,0,1,0,0,0,0,0,6,5,2,1,1,0,2,2,1,5,9
"438",438,26,2,0,1,0,0,0,0,1,2,1,3,4,0,2,2,1,0,6,11
"439",439,22,3,0,1,0,0,0,0,0,5,4,3,3,1,1,2,1,0,6,8
"440",440,29,4,0,1,0,0,0,0,0,5,4,2,3,1,0,0,1,1,5,11
"441",441,24,1,1,1,0,0,0,0,0,2,1,2,2,1,2,0,0,0,3,8
"442",442,19,2,0,1,0,0,0,0,1,5,4,2,2,1,2,3,1,0,6,11
"443",443,26,3,1,1,0,0,0,0,0,1,0,1,1,2,1,2,1,0,6,12
"444",444,23,4,0,1,0,0,0,0,0,6,5,3,2,1,0,2,1,1,6,12
"445",445,30,1,0,1,0,0,0,0,0,5,4,2,3,0,0,2,0,0,3,10
"446",446,20,2,0,1,0,0,0,0,0,3,2,2,2,1,1,2,0,0,5,9
"447",447,27,3,0,1,0,0,0,0,1,3,2,3,NA,1,1,1,0,0,4,10
"448",448,28,4,0,1,0,0,0,0,0,5,4,3,2,1,2,1,0,0,5,15
"449",449,18,1,1,1,0,0,0,0,1,2,1,2,2,1,1,1,2,0,6,10
"450",450,21,2,0,1,0,0,0,0,1,1,0,3,3,1,1,2,1,0,6,13
"451",451,20,3,0,1,0,0,0,0,0,6,5,2,2,1,0,0,0,0,1,4
"452",452,26,4,0,1,0,0,0,0,0,5,4,3,3,1,2,0,2,1,6,13
"453",453,21,1,1,1,0,0,0,0,0,2,1,2,1,2,1,2,1,0,6,9
"454",454,28,2,0,1,0,0,0,0,1,1,0,2,2,1,0,1,0,0,3,7
"455",455,23,3,0,1,0,0,0,0,0,4,3,2,2,1,1,1,0,0,4,8
"456",456,30,4,0,1,0,0,0,0,0,4,3,3,2,1,0,1,0,2,5,9
"457",457,19,1,1,1,0,0,0,0,1,5,4,1,1,1,0,1,1,1,5,7
"458",458,30,2,0,1,0,0,0,0,0,1,0,3,3,1,2,2,0,1,6,12
"459",459,20,3,0,1,0,0,0,0,0,6,6,2,3,1,0,2,0,1,4,9
"460",460,18,4,0,1,0,0,0,0,0,1,0,4,4,0,1,1,0,1,7,13
"461",461,18,1,0,1,0,0,0,0,0,5,4,4,3,1,2,2,0,0,5,10
"462",462,23,2,0,1,0,0,0,0,0,6,4,2,2,1,1,1,0,0,4,9
"463",463,18,3,0,1,0,0,0,0,0,3,2,3,1,1,0,1,2,1,6,11
"464",464,20,4,1,1,0,0,0,0,1,6,5,2,1,1,1,1,0,0,4,9
"465",465,30,1,0,1,0,0,0,0,0,6,5,2,2,1,1,2,0,0,4,11
"466",466,30,2,0,1,0,0,0,0,0,6,5,2,2,1,1,2,0,0,4,9
"467",467,20,3,0,1,0,0,0,0,0,1,0,2,2,1,2,2,0,0,4,9
"468",468,30,4,1,1,0,0,0,0,1,3,2,NA,2,1,0,0,1,1,4,11
"469",469,22,1,0,1,0,0,0,0,1,5,4,3,2,1,2,2,1,0,6,11
"470",470,24,2,0,1,0,0,0,0,0,4,3,2,0,1,1,2,1,1,7,14
"471",471,21,3,1,1,0,0,0,0,0,3,2,3,2,1,0,1,0,1,5,9
"472",472,21,4,0,1,0,0,0,0,0,2,1,3,2,1,1,0,0,0,3,9
"473",473,21,1,1,1,0,0,0,0,1,5,4,1,2,2,1,1,0,0,4,8
"474",474,21,2,1,1,0,0,0,0,1,1,0,3,4,1,1,2,0,0,5,9
"475",475,29,3,0,1,0,0,0,0,0,4,3,2,2,1,2,2,0,0,4,8
"476",476,21,4,0,1,0,0,0,0,0,4,3,2,1,1,2,2,0,0,4,11
"477",477,23,1,0,1,0,0,0,0,1,5,4,3,4,1,1,2,2,1,8,12
"478",478,22,2,0,1,0,0,0,0,0,6,5,2,2,1,2,3,0,0,4,9
"479",479,29,3,0,1,0,0,0,0,0,6,5,3,NA,1,1,2,2,0,6,11
"480",480,30,4,0,1,0,0,0,0,0,6,5,2,1,1,1,2,1,0,6,12
"481",481,30,1,0,1,0,0,0,0,1,4,3,3,4,1,0,3,0,0,3,11
"482",482,20,2,0,1,0,0,0,0,1,5,4,2,NA,2,0,2,1,0,5,10
"483",483,23,3,0,1,0,0,0,0,0,3,2,2,2,1,2,0,1,0,4,10
"484",484,19,4,0,1,0,0,0,0,0,6,5,3,2,2,1,2,2,1,8,14
"485",485,26,1,1,1,0,0,0,0,0,4,3,2,2,1,0,2,0,1,4,10
"486",486,27,2,0,1,0,0,0,0,0,5,4,4,3,0,1,3,1,0,6,12
"487",487,24,3,0,1,0,0,0,0,0,1,0,2,2,1,2,2,0,0,4,10
"488",488,28,4,0,1,0,0,0,0,0,1,0,3,2,1,0,1,0,0,3,6
"489",489,25,1,0,1,0,0,0,0,0,4,3,2,2,1,1,1,1,0,6,13
"490",490,20,2,1,1,0,0,0,0,1,5,4,3,1,0,1,0,1,0,4,6
"491",491,19,3,0,1,0,0,0,0,0,1,0,2,1,1,0,2,1,0,4,12
"492",492,20,4,1,1,0,0,0,0,0,4,3,2,1,1,0,3,0,0,2,9
"493",493,24,1,0,1,0,0,0,0,0,5,4,2,1,1,1,2,0,1,6,10
"494",494,29,2,1,1,0,0,0,0,1,1,0,3,2,1,1,3,1,0,6,13
"495",495,30,3,1,1,0,0,0,0,0,5,4,3,3,0,1,3,2,0,6,11
"496",496,29,4,0,1,0,0,0,0,0,5,4,2,2,1,0,2,1,0,4,11
"497",497,25,1,0,1,0,0,0,0,0,2,1,2,2,0,0,2,1,1,6,11
"498",498,19,2,0,1,0,0,0,0,0,6,5,3,3,0,1,2,1,1,8,12
"499",499,23,3,1,1,0,0,0,0,0,2,1,2,2,2,0,2,0,0,3,8
"500",500,28,4,1,1,0,0,0,0,0,2,1,3,2,0,2,1,1,1,7,10
"501",501,42,1,0,0,1,0,0,0,0,6,5,2,2,2,0,1,2,0,4,8
"502",502,58,2,0,0,1,0,0,0,0,5,4,3,2,1,0,1,1,1,6,6
"503",503,52,3,0,0,1,0,0,0,0,3,2,3,2,1,2,3,0,0,5,3
"504",504,33,4,0,0,1,0,0,0,1,4,3,2,1,2,1,1,1,0,6,8
"505",505,43,1,0,0,1,0,0,0,0,3,2,3,2,1,3,1,1,0,6,8
"506",506,35,2,0,0,1,0,0,0,0,3,2,2,2,1,1,2,1,0,6,8
"507",507,54,3,0,0,1,0,0,0,0,2,1,2,1,0,2,3,2,0,6,7
"508",508,47,4,0,0,1,0,0,0,0,5,4,2,3,1,0,1,0,0,3,3
"509",509,60,1,1,0,1,0,0,0,0,4,3,3,2,1,2,2,1,0,6,5
"510",510,52,2,0,0,1,0,0,0,0,5,4,2,2,0,2,2,0,0,4,4
"511",511,57,3,1,0,1,0,0,0,0,5,4,2,2,2,0,2,0,0,3,3
"512",512,57,4,0,0,1,0,0,0,0,6,5,2,3,1,2,0,1,0,4,4
"513",513,38,1,0,0,1,0,0,0,0,2,1,2,2,1,1,3,0,1,6,7
"514",514,29,2,0,0,1,0,0,0,0,6,5,2,3,1,0,2,1,1,6,10
"515",515,33,3,0,0,1,0,0,0,1,3,2,3,2,1,0,1,0,1,4,6
"516",516,36,4,1,0,1,0,0,0,0,3,2,3,NA,1,2,2,1,0,6,6
"517",517,52,1,0,0,1,0,0,0,0,6,5,2,1,1,2,1,1,0,5,4
"518",518,50,2,0,0,1,0,0,0,0,2,1,3,2,1,1,2,1,0,6,6
"519",519,49,3,1,0,1,0,0,0,0,3,2,4,2,0,1,2,0,0,5,4
"520",520,54,4,0,0,1,0,0,0,0,2,1,2,1,1,0,2,1,0,4,4
"521",521,41,1,0,0,1,0,0,0,0,5,4,1,1,1,0,1,0,0,2,2
"522",522,56,2,0,0,1,0,0,0,0,2,1,3,2,1,1,2,0,0,5,7
"523",523,47,3,0,0,1,0,0,0,0,4,3,2,2,2,1,0,0,1,4,4
"524",524,35,4,0,0,1,0,0,0,0,1,0,2,2,1,1,1,0,0,4,6
"525",525,60,1,1,0,1,0,0,0,1,5,4,2,3,1,1,2,0,0,5,4
"526",526,45,2,0,0,1,0,0,0,0,6,5,3,2,0,0,1,1,0,4,5
"527",527,32,3,0,0,1,0,0,0,0,5,4,3,3,0,0,1,1,0,5,7
"528",528,60,4,1,0,1,0,0,0,0,4,3,1,1,2,1,2,0,0,4,4
"529",529,57,1,1,0,1,0,0,0,0,2,1,2,2,1,0,2,1,0,4,3
"530",530,40,2,0,0,1,0,0,0,0,2,1,2,2,1,1,3,0,2,6,8
"531",531,37,3,0,0,1,0,0,0,1,2,1,3,2,0,3,3,2,0,6,8
"532",532,40,4,0,0,1,0,0,0,0,6,3,2,3,1,0,2,0,0,3,4
"533",533,50,1,0,0,1,0,0,0,0,3,2,2,1,1,1,2,1,0,5,9
"534",534,46,2,0,0,1,0,0,0,0,2,1,2,2,2,1,2,1,0,6,5
"535",535,44,3,0,0,1,0,0,0,0,2,1,2,1,1,1,3,1,1,7,7
"536",536,40,4,1,0,1,0,0,0,0,1,0,2,2,1,0,2,1,0,4,4
"537",537,52,1,0,0,1,0,0,0,0,3,2,3,2,1,2,2,0,0,4,7
"538",538,44,2,1,0,1,0,0,0,0,1,0,2,2,1,1,2,1,0,6,7
"539",539,38,3,0,0,1,0,0,0,1,6,5,2,3,1,1,3,0,1,6,10
"540",540,56,4,0,0,1,0,0,0,0,2,1,2,2,1,2,1,1,1,7,9
"541",541,57,1,0,0,1,0,0,0,0,6,5,1,1,1,0,3,0,0,2,3
"542",542,48,2,0,0,1,0,0,0,0,3,2,2,2,1,0,1,1,0,4,6
"543",543,41,3,0,0,1,0,0,0,1,6,5,2,3,2,1,2,1,0,6,6
"544",544,43,4,0,0,1,0,0,0,0,5,4,2,2,1,2,3,0,2,6,7
"545",545,39,1,0,0,1,0,0,0,0,4,3,3,3,1,0,1,1,0,5,6
"546",546,59,2,0,0,1,0,0,0,0,1,0,2,2,1,0,1,2,1,6,8
"547",547,52,3,0,0,1,0,0,0,0,5,4,2,2,1,0,2,0,1,4,4
"548",548,31,4,0,0,1,0,0,0,0,3,2,2,2,2,0,2,0,0,3,4
"549",549,48,1,0,0,1,0,0,0,0,1,0,3,3,1,2,1,0,1,6,5
"550",550,37,2,0,0,1,0,0,0,1,4,3,2,3,1,1,1,1,0,6,10
"551",551,49,3,0,0,1,0,0,0,0,4,3,3,3,1,0,2,3,0,5,7
"552",552,43,4,1,0,1,0,0,0,0,2,1,2,2,1,2,2,0,1,6,5
"553",553,26,1,1,0,1,0,0,0,0,1,0,2,1,1,0,2,1,0,4,6
"554",554,59,2,0,0,1,0,0,0,0,2,1,3,3,0,0,2,0,0,3,6
"555",555,48,3,0,0,1,0,0,0,0,2,1,3,1,1,1,1,0,0,4,3
"556",556,58,4,0,0,1,0,0,0,0,5,5,2,3,1,1,3,0,0,4,5
"557",557,45,1,0,0,1,0,0,0,1,2,1,NA,1,1,0,2,0,0,2,2
"558",558,47,2,0,0,1,0,0,0,0,5,4,2,2,1,0,2,1,0,4,3
"559",559,41,3,0,0,1,0,0,0,1,3,2,2,2,1,1,1,0,1,6,5
"560",560,26,4,0,0,1,0,0,0,0,1,0,3,2,0,0,1,0,1,4,8
"561",561,25,1,1,0,1,0,0,0,0,5,4,2,2,1,2,2,1,0,6,11
"562",562,42,2,0,0,1,0,0,0,0,4,3,3,2,1,0,1,1,0,5,5
"563",563,57,3,0,0,1,0,0,0,0,2,1,2,2,1,1,1,0,0,4,4
"564",564,28,4,1,0,1,0,0,0,0,5,4,3,2,1,1,1,0,1,6,9
"565",565,43,1,0,0,1,0,0,0,0,2,1,NA,2,1,1,2,0,0,4,6
"566",566,56,2,0,0,1,0,0,0,0,1,0,2,3,0,0,3,0,0,3,3
"567",567,56,3,0,0,1,0,0,0,0,5,4,2,2,2,1,2,0,1,6,6
"568",568,38,4,0,0,1,0,0,0,0,5,4,2,1,1,1,0,1,0,4,6
"569",569,48,1,0,0,1,0,0,0,0,6,5,2,2,0,1,0,1,0,4,4
"570",570,30,2,1,0,1,0,0,0,1,4,3,3,2,1,2,2,1,0,6,14
"571",571,39,3,1,0,1,0,0,0,1,3,2,2,2,2,2,2,0,1,6,6
"572",572,56,4,0,0,1,0,0,0,0,4,3,3,3,1,0,2,0,1,5,4
"573",573,57,1,0,0,1,0,0,0,0,2,1,1,1,1,1,2,0,0,4,5
"574",574,45,2,0,0,1,0,0,0,0,5,4,3,2,1,2,2,1,0,6,7
"575",575,39,3,0,0,1,0,0,0,0,6,5,2,3,1,2,1,0,0,5,3
"576",576,37,4,0,0,1,0,0,0,0,2,1,3,1,1,1,2,0,0,4,7
"577",577,57,1,0,0,1,0,0,0,0,5,4,2,3,1,2,0,0,0,3,5
"578",578,36,2,1,0,1,0,0,0,0,2,1,2,2,1,1,1,0,0,4,4
"579",579,57,3,0,0,1,0,0,0,0,2,1,2,2,1,0,2,0,0,3,1
"580",580,59,4,1,0,1,0,0,0,0,5,4,2,2,1,2,3,0,0,4,3
"581",581,42,1,1,0,1,0,0,0,0,3,2,2,2,1,1,0,0,0,3,3
"582",582,38,2,0,0,1,0,0,0,0,6,5,3,3,1,1,3,1,0,7,9
"583",583,40,3,1,0,1,0,0,0,1,3,2,2,2,1,0,0,0,0,1,1
"584",584,50,4,0,0,1,0,0,0,0,6,5,2,2,1,1,1,0,1,6,11
"585",585,32,1,0,0,1,0,0,0,0,4,3,NA,2,0,2,0,0,0,2,2
"586",586,39,2,1,0,1,0,0,0,0,3,2,3,2,1,1,3,0,0,5,7
"587",587,39,3,0,0,1,0,0,0,0,1,0,2,1,0,1,2,1,1,7,7
"588",588,29,4,0,0,1,0,0,0,0,1,0,3,NA,1,0,2,2,1,6,13
"589",589,30,1,1,0,1,0,0,0,0,5,4,3,3,1,1,2,0,0,5,10
"590",590,41,2,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,4,3
"591",591,59,3,0,0,1,0,0,0,1,4,3,NA,2,1,0,2,0,1,4,5
"592",592,56,4,0,0,1,0,0,0,1,4,3,3,3,0,1,2,1,0,6,7
"593",593,38,1,0,0,1,0,0,0,0,5,4,2,1,1,0,2,2,0,4,5
"594",594,45,2,0,0,1,0,0,0,0,3,2,2,3,1,1,1,1,1,8,7
"595",595,60,3,1,0,1,0,0,0,0,1,0,2,1,1,1,1,1,0,6,6
"596",596,47,4,0,0,1,0,0,0,0,3,2,2,2,1,2,0,0,0,3,6
"597",597,42,1,0,0,1,0,0,0,0,2,1,2,1,1,2,2,0,0,4,4
"598",598,37,2,0,0,1,0,0,0,0,6,5,3,3,1,1,1,1,1,8,10
"599",599,27,3,1,0,1,0,0,0,0,2,1,2,1,1,0,1,0,1,4,10
"600",600,32,4,0,0,1,0,0,0,0,3,2,2,3,1,0,2,0,1,5,5
"601",601,25,1,0,0,1,0,0,0,0,1,0,2,1,1,1,2,1,0,6,13
"602",602,35,2,0,0,1,0,0,0,0,4,3,2,2,1,0,1,2,0,4,5
"603",603,43,3,0,0,1,0,0,0,0,5,4,3,2,1,2,0,0,1,4,5
"604",604,47,4,1,0,1,0,0,0,0,6,5,2,3,1,1,2,0,1,6,7
"605",605,58,1,0,0,1,0,0,0,0,6,5,2,1,1,1,1,0,0,4,4
"606",606,31,2,0,0,1,0,0,0,0,4,3,3,3,1,1,1,0,1,6,6
"607",607,40,3,0,0,1,0,0,0,0,1,0,3,2,1,1,2,0,0,5,5
"608",608,25,4,0,0,1,0,0,0,0,2,1,2,1,1,1,2,1,1,7,12
"609",609,31,1,0,0,1,0,0,0,0,5,4,2,3,1,1,2,0,0,5,8
"610",610,46,2,0,0,1,0,0,0,0,3,2,2,2,1,2,1,1,0,6,8
"611",611,49,3,0,0,1,0,0,0,0,6,6,2,2,0,2,2,0,0,4,4
"612",612,34,4,1,0,1,0,0,0,1,4,3,2,1,1,1,2,1,0,5,8
"613",613,59,1,0,0,1,0,0,0,0,5,4,2,1,2,2,1,0,0,4,2
